SaleID,ProductID,QuantitySold,SaleDate,TotalAmount
787,87,19,2024-09-06,1593.15
788,57,4,2023-06-26,468.76
789,1,6,2023-12-16,2749.98
790,63,10,2023-04-16,3511.9
791,54,7,2024-06-02,994.07
792,55,13,2024-05-01,1685.06
793,40,14,2023-06-04,6199.34
794,15,4,2024-09-22,502.52
795,21,8,2023-10-20,870.72
796,47,5,2023-08-02,51.25
797,73,1,2023-04-22,343.55
798,53,4,2023-07-14,1397.16
799,9,3,2023-01-17,433.83
800,74,9,2024-03-01,2431.44
801,52,8,2024-09-06,1980.56
802,57,1,2024-02-05,117.19
803,26,6,2023-06-10,469.62
804,41,9,2023-01-25,1520.37
805,35,7,2023-06-06,1084.02
806,63,4,2023-10-31,1404.76
807,25,13,2024-07-08,4560.4
808,90,17,2023-05-18,7320.2
809,75,2,2024-06-09,458.82
810,38,5,2024-09-24,585.2
811,2,12,2023-11-28,5118.24
812,7,8,2024-08-22,2690.4
813,82,6,2024-02-09,1442.7
814,91,8,2024-04-10,1357.76
815,34,18,2024-01-20,5686.74
816,91,3,2023-12-05,509.16
817,17,12,2023-06-21,357.72
818,43,3,2023-08-10,553.77
819,59,6,2023-07-31,1247.28
820,51,2,2024-02-16,543.4
821,54,12,2023-03-29,1704.12
822,24,2,2024-10-31,572.02
823,25,6,2024-06-10,2104.8
824,71,17,2023-10-21,3044.36
825,52,3,2023-04-26,742.71
826,70,2,2024-10-05,52.38
827,88,8,2024-08-24,2072.16
828,33,12,2024-06-10,5297.16
829,49,4,2023-07-18,637.36
830,29,5,2023-10-21,547.5
831,63,13,2023-03-17,4565.47
832,22,15,2023-05-18,6733.8
833,26,16,2024-07-25,1252.32
834,28,10,2024-06-05,2745.2
835,85,16,2024-03-09,6560.8
836,49,12,2024-10-15,1912.08
837,71,17,2024-03-01,3044.36
838,81,16,2023-12-07,6456.64
839,84,12,2023-09-06,2465.04
840,49,8,2024-11-17,1274.72
841,20,3,2023-03-02,675.81
842,86,16,2024-11-10,6419.04
843,92,13,2024-08-26,1532.96
844,63,19,2023-04-05,6672.61
845,61,8,2024-02-17,1075.36
846,49,5,2024-09-24,796.7
847,71,8,2024-02-22,1432.64
848,1,12,2024-10-24,5499.96
849,96,1,2024-11-19,57.13
850,13,6,2023-11-05,2555.82
851,94,18,2023-10-03,7319.88
852,87,8,2024-11-14,670.8
853,51,7,2024-05-07,1901.9
854,56,1,2023-03-26,92.46
855,83,16,2023-01-31,7870.08
856,62,12,2024-02-17,1571.64
857,32,6,2024-11-10,2102.64
858,30,2,2024-09-08,944.0
859,29,14,2024-05-08,1533.0
860,49,4,2023-04-12,637.36
861,45,1,2023-07-05,143.34
862,93,18,2024-10-01,6452.28
863,30,13,2023-05-14,6136.0
864,16,2,2023-07-23,270.94
865,40,9,2023-04-05,3985.29
866,19,2,2024-05-08,128.68
867,18,9,2024-11-20,3223.98
868,1,1,2023-07-16,458.33
869,78,11,2023-12-14,545.82
870,47,3,2024-04-08,30.75
871,66,4,2024-12-30,1995.56
872,92,18,2023-03-18,2122.56
873,94,6,2023-12-30,2439.96
874,38,3,2023-10-09,351.12
875,51,11,2024-09-24,2988.7
876,63,15,2023-12-14,5267.85
877,4,5,2023-03-23,283.75
878,1,10,2024-04-08,4583.3
879,8,12,2024-07-16,3596.88
880,29,15,2023-01-03,1642.5
881,55,17,2024-09-19,2203.54
882,3,10,2023-05-16,2302.3
883,32,6,2024-02-08,2102.64
884,10,18,2023-10-31,5130.18
885,74,13,2024-06-09,3512.08
886,83,3,2023-09-28,1475.64
887,34,10,2024-09-26,3159.3
888,97,14,2024-06-17,6592.04
889,87,6,2024-04-17,503.1
890,55,3,2024-08-04,388.86
891,92,16,2024-07-04,1886.72
892,32,7,2023-01-27,2453.08
893,50,14,2023-10-16,1269.52
894,7,9,2024-11-10,3026.7
895,93,15,2023-04-02,5376.9
896,8,3,2024-06-22,899.22
897,65,2,2024-12-12,165.12
898,57,2,2023-02-08,234.38
899,67,3,2024-05-13,422.16
900,88,18,2023-12-08,4662.36
901,87,14,2024-02-27,1173.9
902,59,18,2023-03-04,3741.84
903,72,10,2023-02-01,3208.3
904,54,2,2024-05-01,284.02
905,67,1,2024-08-24,140.72
906,51,4,2024-07-24,1086.8
907,97,14,2024-02-01,6592.04
908,92,1,2023-03-14,117.92
909,8,14,2024-05-17,4196.36
910,34,16,2023-06-26,5054.88
911,35,14,2024-10-27,2168.04
912,96,3,2024-09-03,171.39
913,88,3,2024-06-01,777.06
914,78,9,2024-11-23,446.58
915,32,6,2023-01-23,2102.64
916,46,13,2024-06-21,4255.81
917,16,2,2023-08-30,270.94
918,68,8,2024-10-23,3908.32
919,37,2,2023-07-14,467.4
920,54,4,2024-06-13,568.04
921,85,15,2024-10-02,6150.75
922,14,4,2023-01-31,1454.6
923,95,13,2023-10-18,2351.05
924,55,12,2024-07-10,1555.44
925,48,13,2023-11-29,2375.88
926,82,14,2023-07-15,3366.3
927,7,18,2023-06-10,6053.4
928,74,6,2023-04-07,1620.96
929,7,11,2024-09-17,3699.3
930,33,2,2024-02-25,882.86
931,23,19,2023-02-25,4615.67
932,85,19,2023-10-07,7790.95
933,19,5,2023-09-26,321.7
934,19,19,2023-05-13,1222.46
935,36,2,2023-11-14,123.38
936,29,10,2023-08-31,1095.0
937,60,2,2023-09-07,83.6
938,82,11,2024-06-23,2644.95
939,2,18,2023-06-12,7677.36
940,1,15,2024-04-13,6874.95
941,47,9,2024-02-21,92.25
942,69,19,2024-02-19,4016.79
943,20,9,2024-04-28,2027.43
944,11,3,2024-02-05,592.89
945,2,9,2024-10-03,3838.68
946,67,14,2024-05-08,1970.08
947,87,19,2024-02-04,1593.15
948,12,7,2024-08-28,3402.98
949,20,16,2024-03-18,3604.32
950,5,16,2023-08-01,3067.2
951,37,1,2023-06-01,233.7
952,38,4,2023-04-22,468.16
953,94,4,2024-10-18,1626.64
954,9,7,2024-06-02,1012.27
955,98,8,2024-11-15,1638.48
956,53,17,2024-03-16,5937.93
957,44,5,2023-12-12,2271.75
958,99,7,2023-02-13,1845.9
959,86,4,2024-05-05,1604.76
960,24,6,2024-03-01,1716.06
961,81,7,2024-12-23,2824.78
962,74,18,2023-06-24,4862.88
963,30,5,2024-01-23,2360.0
964,59,3,2024-04-20,623.64
965,87,7,2024-04-15,586.95
966,96,14,2024-02-14,799.82
967,81,7,2024-07-21,2824.78
968,81,5,2023-05-30,2017.7
969,14,5,2024-06-13,1818.25
970,9,2,2024-03-28,289.22
971,40,6,2024-10-16,2656.86
972,66,15,2024-09-10,7483.35
973,25,10,2023-08-19,3508.0
974,73,7,2023-07-21,2404.85
975,22,5,2024-12-17,2244.6
976,4,1,2024-01-20,56.75
977,26,13,2024-10-23,1017.51
978,58,18,2023-04-30,5102.46
979,29,13,2024-04-14,1423.5
980,98,18,2024-08-14,3686.58
981,87,5,2024-11-22,419.25
982,37,13,2023-09-04,3038.1
983,75,4,2024-06-13,917.64
984,70,17,2024-01-29,445.23
985,18,3,2023-02-14,1074.66
986,85,17,2024-05-18,6970.85
987,42,11,2024-05-18,768.02
988,100,4,2024-11-10,1681.92
989,41,2,2023-12-30,337.86
990,38,16,2023-06-18,1872.64
991,34,18,2023-02-02,5686.74
992,17,8,2023-10-31,238.48
993,37,3,2023-08-09,701.1
994,25,9,2024-07-09,3157.2
995,76,6,2023-09-16,1685.52
996,87,10,2024-11-23,838.5
997,86,10,2024-12-03,4011.9
998,85,13,2024-03-29,5330.65
999,27,17,2024-11-08,5204.72
1000,57,9,2024-07-09,1054.71
